DATE,OPEN,HIGH,LOW,CLOSE,SPEED Signal SL,REV SL,SPEED Trend SL
11-08-2015,577.7,580.85,566.35,571.25,585.23,572.54,590.03
12-08-2015,569.4,569.8,556,557.85,581.37,568.12,590.03
13-08-2015,563.5,571.45,560,567.55,577.85,564.31,590.03
14-08-2015,565.15,574.25,554.85,570,576.47,560.82,587.03
17-08-2015,569.75,571.75,560.05,561.4,574.77,558.33,585.43
18-08-2015,567,567.25,555.5,561.35,572.26,556.47,585.23
19-08-2015,560.9,561.75,552.8,554,569.73,556.07,581.37
20-08-2015,550,553,529.5,533.4,564.75,548.69,574.77
21-08-2015,527,528.9,514.3,525.3,556.33,540.35,574.77
24-08-2015,506.7,506.7,475.1,482.05,546.49,522.8,574.77
25-08-2015,489,506.25,483.5,502.95,534.24,506.24,572.26
26-08-2015,499.5,501.9,488.65,495.6,520.83,497.15,567.76
27-08-2015,505.7,512,496.45,509.25,512.71,488.21,562.26
28-08-2015,516,528.9,502.25,508.15,511.23,488.37,553.5
31-08-2015,506.7,517.9,502,507.75,514.36,494.63,529.38
01-09-2015,500,501,477.15,480.1,518.37,491.09,529.38
02-09-2015,483.05,488,464.6,466.6,506.91,484.95,529.38
03-09-2015,471,489.5,468.75,486.9,502.78,479.78,529.38
04-09-2015,483.1,483.4,462.5,468,494,472.17,529.38
07-09-2015,469.65,472.2,446.75,449.85,483.86,460.14,529.38
08-09-2015,452.25,475.6,450,473.9,481.45,457.39,518.37
09-09-2015,484.2,495,475.1,486.25,449.6,484.31,501.45
10-09-2015,477.8,487,472.1,482.6,460.98,483.18,495.45
11-09-2015,488,493.7,474.6,481.25,463.67,485.51,495.45
14-09-2015,480,498,479.25,496.2,472.45,492.97,446.35
15-09-2015,497.1,498.5,480.85,482.75,476.22,495.15,446.35
16-09-2015,487.45,497,486,494.25,478.6,495.76,449.6
18-09-2015,500,520.4,500,517.45,484.74,503.01,471.68
21-09-2015,510.55,530,508.75,528,493.1,511.81,471.68
22-09-2015,531,534.7,505.2,509.7,495.91,516.78,474.17
23-09-2015,498.75,514.85,497.1,511.7,496.65,521.74,478.82
24-09-2015,510,518.2,506.2,513.95,496.65,525.85,480.42
28-09-2015,514.5,522,505,506.7,503.87,524.29,485.56
29-09-2015,499.9,513.5,485,504.5,498.67,522.47,484.56
30-09-2015,508.8,510,491.5,495.65,516.28,496.62,484.56
01-10-2015,500,503.45,490.9,496.25,513.11,494.5,484.56
05-10-2015,504.5,514.9,501.55,513.25,490.46,512.89,484.56
06-10-2015,517.35,518.55,505,506.4,494.19,512.39,484.56
07-10-2015,503.25,509.8,495,496.8,494.75,519.02,484.56
08-10-2015,500,500.45,484.2,491.5,510.26,493.86,483.76
09-10-2015,495,499.25,486.75,490.45,507.8,492.81,483.76
12-10-2015,497.8,497.8,485.1,487.05,503.12,488.27,483.76
13-10-2015,487,492.1,485,490.9,498.86,485.3,483.76
14-10-2015,489.7,496.8,488.05,495.5,497.41,485.07,483.76
15-10-2015,497,502,495.55,498.7,487.44,497.82,483.76
16-10-2015,494.5,507.5,491.4,504.65,489.4,500.51,483.76
19-10-2015,502,508.8,501.15,506.65,490.96,503.52,484.56
20-10-2015,504.6,513.3,504.6,509.4,497.08,507.51,484.56
21-10-2015,509.3,514.75,505,511.75,500.31,510.95,484.56
23-10-2015,515.25,527.5,515.25,525.65,504.55,516.63,487.61
26-10-2015,528.85,532.7,519.2,521.05,509.03,520.33,490.96
27-10-2015,517.25,528.5,515.65,521.8,511.67,524.01,490.96
28-10-2015,495.7,495.7,476.55,482.9,528.98,505.57,533.18
29-10-2015,485,486.4,467.05,468.95,513.03,495.25,533.18
30-10-2015,472,478.4,465,475.4,504.76,485.96,533.18
02-11-2015,477.8,479.85,473.1,478.25,495.86,478.27,533.18
03-11-2015,481,483.5,473.35,474.65,486.4,469.35,533.18
04-11-2015,480,480.1,470.6,472.5,483.94,468.21,528.98
05-11-2015,472,472,462,463.8,480.53,467.81,496.15
06-11-2015,462,467.5,459.5,465.15,476.16,466.44,486.84
09-11-2015,453,467,445.9,464.95,474.49,461.9,483.94
10-11-2015,463,473.5,462.25,468.35,473.06,445.5,483.94
11-11-2015,474.5,482.4,473,480.35,461.46,474.25,483.94
13-11-2015,475.4,487.2,472.3,484.95,464.63,478.41,445.5
16-11-2015,484,485,477,481.45,467.97,481.76,445.5
17-11-2015,484.75,485,473.05,475.6,471.81,483.77,445.5
18-11-2015,474.7,476.7,462.2,463.55,485.44,470.95,445.5
19-11-2015,468,468,460.1,463.05,480.19,467.89,459.69
20-11-2015,462.95,465.35,458.25,459.85,474.86,464.13,457.84
23-11-2015,461,464.25,458.7,462.7,470.81,460.57,457.84
24-11-2015,462.85,466.95,462.7,463.85,467.52,458.83,457.84
26-11-2015,465.1,468.55,464.5,465.3,468.97,459.91,457.84
27-11-2015,467,475.4,466.1,471,461.28,468.16,457.84
30-11-2015,469.25,474.4,468.1,469.15,463.23,469.96,457.84
01-12-2015,471,471.35,458.15,461.6,474.83,462.53,457.74
02-12-2015,462.25,463.4,457.25,459.5,471.77,461.46,456.84
03-12-2015,460,465.35,458.65,462.5,469.69,460.53,456.84
04-12-2015,459.9,462.8,456.1,460.5,467.28,458.63,455.69
07-12-2015,462.95,465.55,460.3,462.3,465.97,457.27,455.69
08-12-2015,460,462.95,457.5,458.8,465.97,457.37,455.69
09-12-2015,457.05,461.1,448,450.6,463.37,455.11,471.77
10-12-2015,452,454.6,445.1,449.95,461.51,452.35,465.97
11-12-2015,449.95,450.8,436.55,440.65,458.22,447.9,465.97
14-12-2015,432,441.45,429.5,431.35,452.93,441.28,465.97
15-12-2015,432,436.9,429.65,436.1,448.28,436.28,465.97
16-12-2015,437,441.9,434,438.15,444.99,434.03,463.37
17-12-2015,442,443.65,431.45,435.55,444.05,431.03,461.51
18-12-2015,434.3,440.8,431.1,432.55,444.05,429.89,455.01
21-12-2015,432.55,443.2,432.15,442.35,443.6,431.59,451.21
22-12-2015,442.9,450.65,441.6,446.7,431.76,444.45,451.06
23-12-2015,450,452.7,448.2,452,436.69,446.79,429.26
24-12-2015,452.8,455.25,448.45,450.75,440.21,449.23,430.71
28-12-2015,450,456.6,448.4,455.35,444.5,453.23,430.71
29-12-2015,455.4,459.9,451.2,458.35,448,456.32,430.71
30-12-2015,458,460,453.6,455.1,450.15,457.89,431.76
31-12-2015,456,456,448.2,449.1,460.41,449.55,441.2
01-01-2016,449.75,452.9,445.55,449.9,457.71,449.2,445.15
04-01-2016,448.9,448.9,436.15,438.4,455.24,445.83,460.41
05-01-2016,439.9,439.9,433.6,436.45,450.82,441.9,460.41
06-01-2016,439.3,439.3,430,430.7,446.71,436.88,460.41
07-01-2016,425,425.15,407,409.25,441.38,428.14,460.41
08-01-2016,413.5,418.75,410,413.7,435.01,420.85,456.41
11-01-2016,410,423.4,407.4,417.2,428.49,415.9,453.31
12-01-2016,419.8,420.65,401,406.1,423.91,408.8,449.3
13-01-2016,410,411.45,392.45,406.7,421.03,402.45,440.3
14-01-2016,394.8,402,388.75,390.6,415.14,399.08,439.7
15-01-2016,392.45,395.85,369,374.25,409.55,389.89,425.53
18-01-2016,372.25,383.35,366.75,373.2,401.05,381.28,423.78
19-01-2016,376,396,376,393,397.68,377.84,423.78
20-01-2016,385.6,393.4,374.65,387.6,396.36,374.13,421.03
21-01-2016,400,412.45,397.7,409.15,374.31,397.18,412.82
22-01-2016,419.4,427.65,414.6,424.15,387.7,405.04,366.42
25-01-2016,429.75,429.75,415.2,420.85,395.65,414.97,366.42
27-01-2016,424.1,426.5,411.6,415.4,403.11,419.05,366.42
28-01-2016,416,416.9,402.4,405.65,407.64,426.88,374.31
29-01-2016,396,409.8,393.25,408.4,407.13,422.58,374.31
01-02-2016,410,410.35,394.5,399.3,418.3,402.29,392.9
02-02-2016,399,404.45,388.6,390.9,412.7,396.44,430.14
03-02-2016,387,390,379.15,380.55,405.34,389.91,430.14
04-02-2016,385.75,386.6,373.35,382.75,400.18,385.01,426.88
05-02-2016,384.7,405,384.25,399.55,398.96,373.01,417.28
08-02-2016,401,417.95,401,408.55,383.9,400.78,418.33
09-02-2016,401,405.9,396,399.9,386.63,401.68,418.33
10-02-2016,397.9,398,385.35,393.6,388.66,406.27,418.33
11-02-2016,392.9,396.75,373.3,377.2,404.69,387.24,418.33
12-02-2016,389.4,395.95,379.1,391.1,402.7,386.03,418.33
15-02-2016,395.65,420,395.65,417.65,378.76,404.54,420.38
16-02-2016,420.8,422.5,405,405.8,387.27,406.95,422.88
17-02-2016,406.9,406.9,394.75,403.1,389.2,408.77,422.88
18-02-2016,410.2,412.1,391.6,398.05,391.25,412.38,422.88
19-02-2016,395.6,396.9,390,392.5,389.65,411.97,422.88
22-02-2016,395,398.75,391.05,397.15,389.65,406.71,422.88
23-02-2016,397.9,397.9,383.25,385.15,402.12,389.03,422.88
24-02-2016,385,391,377.25,386.65,398.97,385.56,422.88
25-02-2016,386.1,387.8,377.45,378.2,394.02,382.65,412.47
26-02-2016,385,390.3,382.15,386.35,392.84,381.23,412.47
29-02-2016,387,391.65,374,375.75,392,376.58,399.11
01-03-2016,380.1,393.2,380.1,392,373.66,390.67,399.11
02-03-2016,400,411.8,400,407.25,379.76,394.68,373.66
03-03-2016,411.35,419,407.1,417.15,388.83,402.06,373.66
04-03-2016,418.15,418.15,409.25,416.05,394.54,407.94,373.66
08-03-2016,415.6,423.05,408.8,411.75,401.22,414.61,373.66
09-03-2016,409,418.2,407.5,416.85,407.09,419.43,373.66
10-03-2016,417.5,420,410.6,413,407.13,420.59,379.76
11-03-2016,413.85,421.95,408.25,412.8,407.88,420.32,399.64
14-03-2016,417.6,422.25,413.1,415.45,407.88,420.53,406.73
15-03-2016,417.5,421.75,416.1,418.85,410.35,420.82,407.13
16-03-2016,419,426.35,411,424.6,410.63,422.71,407.13
17-03-2016,430,435,425.5,428.15,410.63,425.74,407.13
18-03-2016,429.95,437.6,429.1,436.1,419.15,429.55,407.88
21-03-2016,439,445.5,437.9,444.5,424.44,434.87,407.88
22-03-2016,447,447.6,434.3,441.25,428.46,440.1,410.63
23-03-2016,439.25,441.25,435.1,437.5,432.4,442.2,410.63
28-03-2016,437.85,438.6,419.8,422.9,442.36,430.7,410.63
29-03-2016,423.9,432.9,422.4,429.45,441.29,429.24,419.42
30-03-2016,433.3,445.7,432.1,444.25,422.02,441.67,419.42
31-03-2016,443.7,449,438.2,444.15,429.23,441.98,419.42
01-04-2016,440.9,452,440.05,449.9,430.83,444.74,419.42
04-04-2016,451.5,451.55,442.1,444.75,435.84,447.9,419.42
05-04-2016,443.4,449.5,431,432.6,451.96,436.3,419.42
06-04-2016,433.3,436.3,423.1,424.65,449.9,433.12,422.02
07-04-2016,427.75,431.8,424.9,426.65,442.95,430.16,422.72
08-04-2016,426.7,427.35,420.05,421.6,437.22,425.37,452.41
11-04-2016,423.9,431.9,417.5,429.8,434.24,421.41,452.41
12-04-2016,430.5,436.45,429.4,434.05,432.8,417.12,451.96
13-04-2016,440.05,445.3,438.1,440.5,425.77,435.11,449.9
18-04-2016,444.95,446.05,437.4,445.25,428.96,438.66,446.45
20-04-2016,446.1,460.65,444.35,459.1,434.49,446.49,417.12
21-04-2016,463.8,472.75,463,467.95,440.37,454,417.12
22-04-2016,465.6,478.5,462.1,475.85,447.84,463.01,417.12
25-04-2016,474,477.35,465,469.9,455.16,469.41,429.01
26-04-2016,470.1,484.9,463.65,480.2,461.45,477.51,437.01
27-04-2016,461.3,473.5,458.05,465.5,457.64,479.16,437.01
28-04-2016,463,471.85,461.55,468.05,457.64,479.15,443.95
29-04-2016,466.75,477.45,465.05,472.4,461.13,478.36,457.64
02-05-2016,474.35,479,468.45,471.8,463.76,478.6,457.64
03-05-2016,473.9,475,466.3,470.55,463.49,475.81,457.64
04-05-2016,466,470,460.25,462.45,475.43,463.61,457.64
05-05-2016,463,467.3,458.45,461.05,473.46,462.57,457.64
06-05-2016,461,464.05,459,461.45,470.61,461.19,458.04
09-05-2016,465.8,478,461.65,477.1,458.59,471.64,458.04
10-05-2016,479,489,478.15,487.95,461.23,475.04,458.04
11-05-2016,482.6,499.35,480.25,498.2,469.5,482.39,458.04
12-05-2016,498.6,506.9,490.6,492.55,475.13,489.74,458.04
13-05-2016,493.7,496.2,486.5,490.65,480.75,496.09,458.04
16-05-2016,492,493.65,477.25,486.45,483.03,498.38,458.59
17-05-2016,490.7,505.5,490.3,503.35,476.82,501.83,461.23
18-05-2016,498.5,503,495.25,501.1,487.74,501.7,476.82
19-05-2016,501.75,501.75,489,490.5,487.6,500.85,476.82
20-05-2016,493.95,495.7,488.1,490.6,487.66,500.67,476.82
23-05-2016,495.4,495.4,485,486.5,500.39,488.76,476.82
24-05-2016,483.25,490.95,482,488.95,497.08,486.71,476.82
25-05-2016,494,503,493.35,502.15,481.57,497.35,481.57
26-05-2016,502.5,523,500.25,519,490.47,503.24,481.57
27-05-2016,520.25,525,509,512.4,494.21,508.66,481.57
30-05-2016,513.95,522.05,512.5,513.7,499.72,514.02,481.57
31-05-2016,515,518.7,510.7,515.2,505.19,519.31,481.57
01-06-2016,524.85,529.45,510,511.95,506.96,523.03,481.57
02-06-2016,510.5,525,506.75,524.35,506.29,523.58,492.91
03-06-2016,527.15,544.95,527,542.65,506.29,529.08,499.8
06-06-2016,542.1,545,530.3,532.85,516.89,533.51,506.29
07-06-2016,539.1,539.1,526.75,534.4,520.23,537.72,506.29
08-06-2016,536.4,541.45,530.8,539,525.81,541.55,506.29
09-06-2016,542.95,545.9,537.1,542.6,530.32,544.75,506.29
10-06-2016,540,549.15,538.3,541.05,531.9,544.34,506.29
13-06-2016,529.8,534.6,524,531.15,549.64,531.53,523.53
14-06-2016,535.8,535.8,525.5,529.65,542.15,530.95,523.53
15-06-2016,531.9,533.4,522.65,528.8,540.26,529.04,522.18
16-06-2016,528,528.3,516,523.45,536.77,524.85,515.54
17-06-2016,526.9,533.9,524.7,526.9,534.38,522.17,515.54
20-06-2016,515,523.9,514,522.45,534.38,520.39,513.54
21-06-2016,524.5,524.5,515.45,517.4,529.36,518.17,513.54
22-06-2016,517.9,521,513.6,516.2,526.62,516.12,513.14
23-06-2016,518,528,514.8,526.4,527.06,513.14,513.14
24-06-2016,502,511.6,492.8,510.5,528.48,511.42,534.38
27-06-2016,507.4,517.6,507.15,514.45,522.57,509.86,534.38
28-06-2016,515,520.5,512.75,514,521.76,509.31,528.48
29-06-2016,518.5,518.95,514.25,517.85,521.67,509.76,528.48
30-06-2016,522,535.25,521,533.5,511.05,523.17,492.36
01-07-2016,535.8,545.7,535.5,542.9,518.11,529.19,492.36
04-07-2016,545.5,546.95,539.5,543.85,523.02,535.98,492.36
05-07-2016,541.2,546.25,535.25,539.7,529.12,540.24,506.69
07-07-2016,539.2,545.9,535.3,542.25,534.02,545.69,512.29
08-07-2016,541,548.5,540,546.45,534.82,547.92,513.79
11-07-2016,551.65,553,541.55,544.4,537.91,548.69,520.53
12-07-2016,550,562.1,549.15,561,540.47,552.35,534.77
13-07-2016,563.7,563.7,551.1,556.85,543.7,555.91,534.77
14-07-2016,555.75,561.7,553.6,560.25,547.49,559.2,534.77
15-07-2016,556.15,570.45,556,565.05,550.63,563.55,534.82
18-07-2016,570,576.8,569,571,555.5,568.44,539.51
19-07-2016,570.7,573.85,563.85,565.45,558.02,569.62,541.06
20-07-2016,563.3,567.85,555.85,558.25,558.56,574.37,548.66
21-07-2016,557.9,557.9,535.55,538.05,568.36,553.45,577.32
22-07-2016,537.95,545.3,532.9,537.7,562.32,548.41,577.32
25-07-2016,518.5,540,518.5,538.1,556.38,539.75,577.32
26-07-2016,539.7,559.2,535.45,553.8,554.77,518.03,577.32
27-07-2016,553.85,558.1,543.45,548.85,553.04,533.13,574.37
28-07-2016,548.1,553.35,538.05,543.85,553.04,534.54,568.36
29-07-2016,542.5,551.8,542.5,546.15,554.4,536.51,559.7
01-08-2016,546.25,557.7,546.25,550.55,556.57,540.69,559.7
02-08-2016,552,555.6,547.1,549.65,554.76,541.93,559.7
03-08-2016,549.65,552.95,540.85,549.35,554.31,540.36,559.7
04-08-2016,551.9,556,544.65,547.5,554.71,540.36,558.6
05-08-2016,552.4,569,550.55,567.25,544.16,559.28,537.57
08-08-2016,568.45,572.4,565.25,571.15,550.05,562.73,540.36
09-08-2016,570.5,576,566.7,574.1,554.72,567.4,540.36
10-08-2016,574.05,575.3,563,567.9,558.66,571.38,540.36
11-08-2016,564.25,574.9,564.25,569.75,562.49,575.57,540.36
12-08-2016,569.85,593.2,569.8,591,563.74,580.68,544.16
16-08-2016,593.95,593.95,580,583.3,569.24,584.2,550.05
17-08-2016,588.2,598,585.2,589.5,572.29,587.95,562.49
18-08-2016,591.1,597.3,590.8,593.15,577.89,592.4,562.49
19-08-2016,595.4,597.6,586.1,588.55,581.79,596.48,562.49
22-08-2016,589.9,589.95,579.4,580.25,598.14,581.86,563.74
23-08-2016,581.25,585,580.1,582.5,592.67,582.36,569.29
24-08-2016,584.85,584.85,578.65,583.4,590.53,581.55,578.13
25-08-2016,586.8,594,585,586.55,589.6,578.13,578.13
26-08-2016,586.5,589,580.3,586.4,588.55,579.63,578.13
29-08-2016,586.4,597,586,589.15,579.78,590.24,578.13
30-08-2016,592,599.25,588.55,591.15,582.56,592.73,578.13
31-08-2016,591.5,603.85,580.7,596.85,580.18,596.93,578.13
01-09-2016,597.05,603,592,596.65,580.18,599.01,578.13
02-09-2016,597.7,602,594.25,599.2,587.73,601.52,579.78
06-09-2016,602.5,637.8,602.5,635.9,593.44,612.1,579.78
07-09-2016,637.75,638.3,622.5,625.1,599.88,619.58,580.18
08-09-2016,626,634,619.75,629.35,607.41,625.34,580.18
09-09-2016,615.1,624.7,611.7,613.1,610.78,634.57,580.18
12-09-2016,597.8,601.85,588.4,592.1,628.54,609.06,587.87
14-09-2016,593,604.65,590.45,601.8,620.36,604.11,587.87
15-09-2016,601.05,603,583.3,588.75,613.42,597.41,582.78
16-09-2016,592.25,612.4,592.25,602.2,612.95,591.57,582.78
19-09-2016,603,606,592.85,594.35,612.95,587.8,582.78
20-09-2016,598.8,599,589.15,592.95,606.55,588.21,582.78
21-09-2016,596.5,600.35,594.5,598.9,603.46,588.65,582.78
22-09-2016,610,612,590,591.8,612.55,589.35,582.78
23-09-2016,595.6,596.1,555.7,557.45,612.55,579.6,612.95
26-09-2016,559.1,560,545.3,547.4,596.64,570.08,612.95
27-09-2016,551,554.25,538.7,541,581.89,559.42,612.55
28-09-2016,543.15,550.65,540.5,549.1,572.09,548.9,612.55
29-09-2016,554.45,554.85,523.45,539.3,561.49,536.85,612.55
30-09-2016,535,547.15,530.6,541.35,555.35,534.62,612.55
03-10-2016,542.95,552.3,542.9,550.9,552.87,535.28,596.64
04-10-2016,553,553.35,541,546.6,553.85,536.39,560.5
05-10-2016,550,550.65,533.25,535.7,553.85,533.64,555.35
06-10-2016,531.7,535,524.05,530.8,551.15,533.91,555.35
07-10-2016,530,539.4,530,533.85,546.22,533.35,555.35
10-10-2016,538,538.75,530.3,531.55,542.67,529.99,553.85
13-10-2016,529,529.9,513.2,518.8,539.23,524.15,553.85
14-10-2016,521,525,516.8,520.65,533.35,521.66,553.85
17-10-2016,524.15,533.8,517.1,519,534.28,519.24,551.15
18-10-2016,523.9,534.05,518.4,532.45,534.53,517.87,539.89
19-10-2016,535.65,542,529.1,535.55,517.93,533,542.49
20-10-2016,537.1,544.85,536,540.05,522.9,536.31,545.34
21-10-2016,538.7,539.2,524.2,526.1,523.66,545.34,545.34
24-10-2016,529.45,530,517.55,521.55,539.69,524.31,545.34
25-10-2016,520.9,531.5,520.1,529.1,537.34,524.26,545.34
26-10-2016,499,502,484.5,487.55,531.98,514.59,545.34
27-10-2016,485,489.6,477.3,485.65,521.49,501.55,545.34
28-10-2016,486.9,494,484.55,486.9,512.04,493.56,545.34
30-10-2016,490,491,486.2,487.7,503.23,489.63,539.69
01-11-2016,488.05,488.05,474.45,475.8,494.99,479.34,531.98
02-11-2016,469.8,480.5,468.1,476.8,488.53,477.15,531.98
03-11-2016,475.5,479.8,473.65,475.85,486.16,476.01,502.45
04-11-2016,474.4,485.7,474.2,478.7,486.14,474.1,494.44
07-11-2016,484.75,489.45,482.05,485.4,489.89,473.34,494.44
08-11-2016,487.05,492.45,483.25,490.85,476.22,486.42,492.89
09-11-2016,459,493.95,458.95,487.55,458.54,490.26,494.39
10-11-2016,494,513.6,494,506.95,458.54,497.56,458.54
11-11-2016,505,512.7,495,498.75,483.79,502.46,458.54
15-11-2016,498,503,476.75,479.3,513.16,481.37,458.54
16-11-2016,486.85,487.35,470.1,472.7,503.45,477.54,458.54
17-11-2016,474.35,484.4,471.35,474.1,497.68,478.03,458.54
18-11-2016,478,478.9,472,473.45,490.05,472.95,458.54
21-11-2016,475.9,476.5,463.05,465.7,483.08,466.7,462.63
22-11-2016,468.05,475.5,458.05,470.75,479.37,464.9,457.64
23-11-2016,475,482.55,469.15,480.5,457.64,479.84,457.64
24-11-2016,479.7,479.7,466.05,468.2,464.96,478.78,457.64
25-11-2016,472.25,473,465.3,471.2,464.16,478.14,457.64
28-11-2016,464,477.6,461.15,472.9,460.73,479.37,457.64
29-11-2016,473,475.6,463,464.65,460.73,478.24,457.64
30-11-2016,465,471,462.05,469.85,461.63,475.75,457.64
01-12-2016,474,474.45,464.3,466.05,461.63,474.88,460.73
02-12-2016,466.9,466.9,458,459.95,474.88,460.8,480.13
05-12-2016,457.7,464.7,455.8,460.75,470.07,459.33,478.03
06-12-2016,461.8,463.2,454.35,455.95,467.83,457.84,478.03
07-12-2016,457.85,457.85,441.25,447.1,464.42,452.92,476.03
08-12-2016,449.9,452.85,447.4,449.35,460.44,449.88,474.88
09-12-2016,451.7,458,445.55,456.4,459.61,448.34,474.88
12-12-2016,445,452,444.1,445.1,458.41,445.55,467.32
13-12-2016,445.8,454.45,442.3,452.95,455.84,444.12,465.12
14-12-2016,454.65,469.8,454,467.2,441.9,459.27,440.85
15-12-2016,459.1,479.4,459.1,478.1,451.32,465.87,440.85
16-12-2016,479.5,480.7,468.7,472.8,455.08,469.54,441.9
19-12-2016,469.5,472.75,466.45,467.6,459.67,473.82,441.9
20-12-2016,469,469.7,460.45,461.65,462.23,475.81,441.9
